x	y	key	label	showSelected.variable	showSelected.value	showSelected2	PANEL	group	anchor
19.6229573535273	2	glmnet	18.149 +/- 0.394	glmnet	100	glmnet	1	2	start
20.031486648067	2	glmnet	18.563 +/- 0.391	glmnet	99	glmnet	1	2	start
20.8385811080112	2	glmnet	19.379 +/- 0.386	glmnet	98	glmnet	1	2	start
21.6456755679554	2	glmnet	20.190 +/- 0.384	glmnet	97	glmnet	1	2	start
22.4428058987645	2	glmnet	20.987 +/- 0.384	glmnet	96	glmnet	1	2	start
23.2399362295735	2	glmnet	21.779 +/- 0.386	glmnet	95	glmnet	1	2	start
24.0370665603826	2	glmnet	22.570 +/- 0.385	glmnet	94	glmnet	1	2	start
24.8242327620566	2	glmnet	23.366 +/- 0.381	glmnet	93	glmnet	1	2	start
25.6213630928657	2	glmnet	24.141 +/- 0.378	glmnet	92	glmnet	1	2	start
26.3985651654045	2	glmnet	24.925 +/- 0.379	glmnet	91	glmnet	1	2	start
27.1658031088083	2	glmnet	25.701 +/- 0.373	glmnet	90	glmnet	1	2	start
27.9031486648067	2	glmnet	26.467 +/- 0.375	glmnet	89	glmnet	1	2	start
28.7002789956158	2	glmnet	27.237 +/- 0.367	glmnet	88	glmnet	1	2	start
29.4276604224791	2	glmnet	28.003 +/- 0.362	glmnet	87	glmnet	1	2	start
30.1948983658828	2	glmnet	28.760 +/- 0.368	glmnet	86	glmnet	1	2	start
30.9820645675568	2	glmnet	29.518 +/- 0.377	glmnet	85	glmnet	1	2	start
31.7493025109605	2	glmnet	30.260 +/- 0.375	glmnet	84	glmnet	1	2	start
32.4368274212834	2	glmnet	30.992 +/- 0.371	glmnet	83	glmnet	1	2	start
33.1542447190116	2	glmnet	31.713 +/- 0.381	glmnet	82	glmnet	1	2	start
33.89159027501	2	glmnet	32.449 +/- 0.370	glmnet	81	glmnet	1	2	start
34.5691510561977	2	glmnet	33.165 +/- 0.361	glmnet	80	glmnet	1	2	start
35.2666400956556	2	glmnet	33.880 +/- 0.346	glmnet	79	glmnet	1	2	start
35.9242726185731	2	glmnet	34.559 +/- 0.355	glmnet	78	glmnet	1	2	start
36.6715823037067	2	glmnet	35.279 +/- 0.355	glmnet	77	glmnet	1	2	start
37.4089278597051	2	glmnet	35.986 +/- 0.336	glmnet	76	glmnet	1	2	start
38.0964527700279	2	glmnet	36.689 +/- 0.324	glmnet	75	glmnet	1	2	start
38.7540852929454	2	glmnet	37.391 +/- 0.320	glmnet	74	glmnet	1	2	start
39.4515743324033	2	glmnet	38.075 +/- 0.327	glmnet	73	glmnet	1	2	start
40.1490633718613	2	glmnet	38.796 +/- 0.331	glmnet	72	glmnet	1	2	start
40.8864089278597	2	glmnet	39.500 +/- 0.345	glmnet	71	glmnet	1	2	start
41.6038262255879	2	glmnet	40.163 +/- 0.345	glmnet	70	glmnet	1	2	start
42.2614587485054	2	glmnet	40.833 +/- 0.361	glmnet	69	glmnet	1	2	start
42.9390195296931	2	glmnet	41.481 +/- 0.360	glmnet	68	glmnet	1	2	start
43.5966520526106	2	glmnet	42.155 +/- 0.350	glmnet	67	glmnet	1	2	start
44.2243921881228	2	glmnet	42.820 +/- 0.350	glmnet	66	glmnet	1	2	start
44.8720605819051	2	glmnet	43.447 +/- 0.369	glmnet	65	glmnet	1	2	start
45.5396572339578	2	glmnet	44.110 +/- 0.377	glmnet	64	glmnet	1	2	start
46.177361498605	2	glmnet	44.778 +/- 0.365	glmnet	63	glmnet	1	2	start
46.8449581506576	2	glmnet	45.459 +/- 0.340	glmnet	62	glmnet	1	2	start
47.6121960940614	2	glmnet	46.127 +/- 0.367	glmnet	61	glmnet	1	2	start
48.2897568752491	2	glmnet	46.792 +/- 0.365	glmnet	60	glmnet	1	2	start
48.9374252690315	2	glmnet	47.438 +/- 0.371	glmnet	59	glmnet	1	2	start
49.6548425667597	2	glmnet	48.081 +/- 0.401	glmnet	58	glmnet	1	2	start
50.3622957353527	2	glmnet	48.711 +/- 0.401	glmnet	57	glmnet	1	2	start
51.0597847748107	2	glmnet	49.371 +/- 0.387	glmnet	56	glmnet	1	2	start
48.471901155839	2	glmnet	50.035 +/- 0.369	glmnet	55	glmnet	1	2	end
49.0498206456756	2	glmnet	50.664 +/- 0.375	glmnet	54	glmnet	1	2	end
49.7273814268633	2	glmnet	51.336 +/- 0.393	glmnet	53	glmnet	1	2	end
50.4447987245915	2	glmnet	51.998 +/- 0.392	glmnet	52	glmnet	1	2	end
51.1323236349143	2	glmnet	52.664 +/- 0.385	glmnet	51	glmnet	1	2	end
51.7500996412914	2	glmnet	53.298 +/- 0.376	glmnet	50	glmnet	1	2	end
52.4874451972898	2	glmnet	53.940 +/- 0.354	glmnet	49	glmnet	1	2	end
53.1052212036668	2	glmnet	54.599 +/- 0.358	glmnet	48	glmnet	1	2	end
53.8027102431248	2	glmnet	55.243 +/- 0.330	glmnet	47	glmnet	1	2	end
54.4603427660423	2	glmnet	55.892 +/- 0.326	glmnet	46	glmnet	1	2	end
55.0581905141491	2	glmnet	56.529 +/- 0.336	glmnet	45	glmnet	1	2	end
55.7257871662017	2	glmnet	57.170 +/- 0.310	glmnet	44	glmnet	1	2	end
56.283778397768	2	glmnet	57.791 +/- 0.347	glmnet	43	glmnet	1	2	end
56.981267437226	2	glmnet	58.449 +/- 0.340	glmnet	42	glmnet	1	2	end
57.7086488640893	2	glmnet	59.097 +/- 0.313	glmnet	41	glmnet	1	2	end
58.3563172578717	2	glmnet	59.738 +/- 0.307	glmnet	40	glmnet	1	2	end
59.0438421681945	2	glmnet	60.405 +/- 0.298	glmnet	39	glmnet	1	2	end
59.7214029493822	2	glmnet	61.065 +/- 0.285	glmnet	38	glmnet	1	2	end
60.4089278597051	2	glmnet	61.745 +/- 0.282	glmnet	37	glmnet	1	2	end
61.0902660157418	2	glmnet	62.434 +/- 0.285	glmnet	36	glmnet	1	2	end
61.7079804722527	2	glmnet	63.070 +/- 0.262	glmnet	35	glmnet	1	2	end
62.3854737471356	2	glmnet	63.718 +/- 0.236	glmnet	34	glmnet	1	2	end
63.0729301584139	2	glmnet	64.328 +/- 0.244	glmnet	33	glmnet	1	2	end
63.7006077513201	2	glmnet	64.984 +/- 0.244	glmnet	32	glmnet	1	2	end
64.3447588680749	2	glmnet	65.620 +/- 0.238	glmnet	31	glmnet	1	2	end
65.0023913909924	2	glmnet	66.283 +/- 0.229	glmnet	30	glmnet	1	2	end
65.6799521721802	2	glmnet	66.942 +/- 0.211	glmnet	29	glmnet	1	2	end
66.2279792746114	2	glmnet	67.581 +/- 0.212	glmnet	28	glmnet	1	2	end
66.9653248306098	2	glmnet	68.226 +/- 0.205	glmnet	27	glmnet	1	2	end
67.6161203546877	2	glmnet	68.871 +/- 0.197	glmnet	26	glmnet	1	2	end
68.2307692307692	2	glmnet	69.485 +/- 0.178	glmnet	25	glmnet	1	2	end
68.8485452371463	2	glmnet	70.095 +/- 0.175	glmnet	24	glmnet	1	2	end
69.4663212435233	2	glmnet	70.705 +/- 0.188	glmnet	23	glmnet	1	2	end
70.1239537664408	2	glmnet	71.366 +/- 0.190	glmnet	22	glmnet	1	2	end
70.7417297728179	2	glmnet	71.995 +/- 0.193	glmnet	21	glmnet	1	2	end
71.3595057791949	2	glmnet	72.566 +/- 0.208	glmnet	20	glmnet	1	2	end
71.9301584138687	2	glmnet	73.147 +/- 0.197	glmnet	19	glmnet	1	2	end
72.4582046428216	2	glmnet	73.741 +/- 0.207	glmnet	18	glmnet	1	2	end
73.0261034173558	2	glmnet	74.282 +/- 0.216	glmnet	17	glmnet	1	2	end
73.5740759190993	2	glmnet	74.811 +/- 0.186	glmnet	16	glmnet	1	2	end
74.0523064660755	2	glmnet	75.337 +/- 0.217	glmnet	15	glmnet	1	2	end
74.510610740261	2	glmnet	75.841 +/- 0.210	glmnet	14	glmnet	1	2	end
74.9390256052605	2	glmnet	76.337 +/- 0.256	glmnet	13	glmnet	1	2	end
75.36744047026	2	glmnet	76.740 +/- 0.276	glmnet	12	glmnet	1	2	end
75.7061871077015	2	glmnet	77.121 +/- 0.292	glmnet	11	glmnet	1	2	end
76.0648600179336	2	glmnet	77.507 +/- 0.316	glmnet	10	glmnet	1	2	end
76.3936435189798	2	glmnet	77.907 +/- 0.341	glmnet	9	glmnet	1	2	end
76.8519477931653	2	glmnet	78.293 +/- 0.361	glmnet	8	glmnet	1	2	end
77.3180550019928	2	glmnet	78.687 +/- 0.327	glmnet	7	glmnet	1	2	end
77.7365484256676	2	glmnet	79.067 +/- 0.353	glmnet	6	glmnet	1	2	end
78.1650059784775	2	glmnet	79.454 +/- 0.340	glmnet	5	glmnet	1	2	end
78.4340374651256	2	glmnet	79.852 +/- 0.358	glmnet	4	glmnet	1	2	end
78.8425667596652	2	glmnet	80.255 +/- 0.336	glmnet	3	glmnet	1	2	end
79.3308090872858	2	glmnet	80.647 +/- 0.290	glmnet	2	glmnet	1	2	end
79.699481865285	2	glmnet	81.064 +/- 0.310	glmnet	1	glmnet	1	2	end
80.3770426464727	2	glmnet	81.851 +/- 0.394	glmnet	0	glmnet	1	2	end
19.6229573535273	1	major.class	18.149 +/- 0.394	major.class	100	major.class	1	1	start
80.3770426464727	1	major.class	81.851 +/- 0.394	major.class	0	major.class	1	1	end
19.6229573535273	3	xgboost	18.149 +/- 0.394	xgboost	100	xgboost	1	3	start
19.9717018732563	3	xgboost	18.495 +/- 0.391	xgboost	99	xgboost	1	3	start
20.6094061379036	3	xgboost	19.205 +/- 0.381	xgboost	98	xgboost	1	3	start
21.2969310482264	3	xgboost	19.920 +/- 0.367	xgboost	97	xgboost	1	3	start
21.9844559585492	3	xgboost	20.641 +/- 0.357	xgboost	96	xgboost	1	3	start
22.8214428058988	3	xgboost	21.394 +/- 0.399	xgboost	95	xgboost	1	3	start
23.5665039354389	3	xgboost	22.090 +/- 0.412	xgboost	94	xgboost	1	3	start
24.335990434436	3	xgboost	22.815 +/- 0.437	xgboost	93	xgboost	1	3	start
25.1207532131115	3	xgboost	23.527 +/- 0.462	xgboost	92	xgboost	1	3	start
25.8978778519478	3	xgboost	24.242 +/- 0.494	xgboost	91	xgboost	1	3	start
26.6351499452028	3	xgboost	24.967 +/- 0.500	xgboost	90	xgboost	1	3	start
27.382385174853	3	xgboost	25.668 +/- 0.527	xgboost	89	xgboost	1	3	start
28.1395835408987	3	xgboost	26.350 +/- 0.547	xgboost	88	xgboost	1	3	start
28.886818770549	3	xgboost	27.056 +/- 0.570	xgboost	87	xgboost	1	3	start
29.6041645910133	3	xgboost	27.744 +/- 0.606	xgboost	86	xgboost	1	3	start
30.3144679155042	3	xgboost	28.431 +/- 0.616	xgboost	85	xgboost	1	3	start
31.0717417297728	3	xgboost	29.110 +/- 0.682	xgboost	84	xgboost	1	3	start
31.8090872857712	3	xgboost	29.770 +/- 0.746	xgboost	83	xgboost	1	3	start
32.5862893583101	3	xgboost	30.454 +/- 0.818	xgboost	82	xgboost	1	3	start
33.3535273017138	3	xgboost	31.116 +/- 0.905	xgboost	81	xgboost	1	3	start
34.0809087285771	3	xgboost	31.795 +/- 0.943	xgboost	80	xgboost	1	3	start
34.7485053806297	3	xgboost	32.436 +/- 0.987	xgboost	79	xgboost	1	3	start
35.5222676098436	3	xgboost	33.129 +/- 1.047	xgboost	78	xgboost	1	3	start
36.2196871575172	3	xgboost	33.802 +/- 1.049	xgboost	77	xgboost	1	3	start
36.8609007572738	3	xgboost	34.453 +/- 1.096	xgboost	76	xgboost	1	3	start
37.5882821841371	3	xgboost	35.146 +/- 1.117	xgboost	75	xgboost	1	3	start
38.3555201275409	3	xgboost	35.769 +/- 1.186	xgboost	74	xgboost	1	3	start
39.0131526504584	3	xgboost	36.427 +/- 1.239	xgboost	73	xgboost	1	3	start
39.6508569151056	3	xgboost	37.070 +/- 1.312	xgboost	72	xgboost	1	3	start
40.3782383419689	3	xgboost	37.743 +/- 1.405	xgboost	71	xgboost	1	3	start
41.0657632522918	3	xgboost	38.379 +/- 1.470	xgboost	70	xgboost	1	3	start
41.7831805500199	3	xgboost	39.050 +/- 1.560	xgboost	69	xgboost	1	3	start
42.5205261060183	3	xgboost	39.703 +/- 1.672	xgboost	68	xgboost	1	3	start
43.2379434037465	3	xgboost	40.346 +/- 1.775	xgboost	67	xgboost	1	3	start
43.9055400557991	3	xgboost	40.979 +/- 1.848	xgboost	66	xgboost	1	3	start
44.6528497409326	3	xgboost	41.625 +/- 1.926	xgboost	65	xgboost	1	3	start
45.3603029095257	3	xgboost	42.249 +/- 1.998	xgboost	64	xgboost	1	3	start
46.177361498605	3	xgboost	42.918 +/- 2.090	xgboost	63	xgboost	1	3	start
46.7453168593065	3	xgboost	43.522 +/- 2.196	xgboost	62	xgboost	1	3	start
47.4228776404942	3	xgboost	44.182 +/- 2.292	xgboost	61	xgboost	1	3	start
48.1303308090873	3	xgboost	44.814 +/- 2.345	xgboost	60	xgboost	1	3	start
48.8676763650857	3	xgboost	45.473 +/- 2.464	xgboost	59	xgboost	1	3	start
49.5552012754085	3	xgboost	46.099 +/- 2.573	xgboost	58	xgboost	1	3	start
50.12315663611	3	xgboost	46.694 +/- 2.639	xgboost	57	xgboost	1	3	start
50.7309685133519	3	xgboost	47.330 +/- 2.692	xgboost	56	xgboost	1	3	start
51.3686727779992	3	xgboost	47.960 +/- 2.786	xgboost	55	xgboost	1	3	start
52.0263053009167	3	xgboost	48.593 +/- 2.866	xgboost	54	xgboost	1	3	start
52.7437225986449	3	xgboost	49.226 +/- 2.973	xgboost	53	xgboost	1	3	start
53.3116779593464	3	xgboost	49.837 +/- 3.080	xgboost	52	xgboost	1	3	start
41.3973694699083	3	xgboost	50.428 +/- 3.199	xgboost	51	xgboost	1	3	end
41.7062574730969	3	xgboost	51.021 +/- 3.298	xgboost	50	xgboost	1	3	end
42.1247508967716	3	xgboost	51.622 +/- 3.363	xgboost	49	xgboost	1	3	end
51.0326823435632	3	xgboost	53.345 +/- 1.130	xgboost	48	xgboost	1	3	end
51.7102431247509	3	xgboost	54.002 +/- 1.142	xgboost	47	xgboost	1	3	end
52.3878039059386	3	xgboost	54.647 +/- 1.123	xgboost	46	xgboost	1	3	end
53.0454364288561	3	xgboost	55.240 +/- 1.111	xgboost	45	xgboost	1	3	end
53.7429254683141	3	xgboost	55.881 +/- 1.059	xgboost	44	xgboost	1	3	end
54.3607014746911	3	xgboost	56.533 +/- 1.073	xgboost	43	xgboost	1	3	end
55.0083698684735	3	xgboost	57.206 +/- 1.098	xgboost	42	xgboost	1	3	end
55.6859306496612	3	xgboost	57.822 +/- 1.071	xgboost	41	xgboost	1	3	end
56.3179236823752	3	xgboost	58.458 +/- 1.074	xgboost	40	xgboost	1	3	end
56.9015544041451	3	xgboost	59.109 +/- 1.086	xgboost	39	xgboost	1	3	end
51.3814268632922	3	xgboost	58.917 +/- 2.658	xgboost	38	xgboost	1	3	end
58.1511407791173	3	xgboost	60.386 +/- 1.085	xgboost	37	xgboost	1	3	end
58.8485603267909	3	xgboost	61.047 +/- 1.053	xgboost	36	xgboost	1	3	end
53.7728178557194	3	xgboost	60.912 +/- 2.493	xgboost	35	xgboost	1	3	end
54.2311677959346	3	xgboost	61.528 +/- 2.532	xgboost	34	xgboost	1	3	end
60.8212613330677	3	xgboost	62.953 +/- 0.933	xgboost	33	xgboost	1	3	end
61.5087177443459	3	xgboost	63.601 +/- 0.913	xgboost	32	xgboost	1	3	end
62.2061372920195	3	xgboost	64.255 +/- 0.890	xgboost	31	xgboost	1	3	end
62.8437780213211	3	xgboost	64.884 +/- 0.863	xgboost	30	xgboost	1	3	end
63.4415662050413	3	xgboost	65.521 +/- 0.842	xgboost	29	xgboost	1	3	end
64.0094649795756	3	xgboost	66.110 +/- 0.812	xgboost	28	xgboost	1	3	end
64.5574374813191	3	xgboost	66.724 +/- 0.816	xgboost	27	xgboost	1	3	end
65.2150044834114	3	xgboost	67.366 +/- 0.775	xgboost	26	xgboost	1	3	end
61.6145874850538	3	xgboost	67.435 +/- 1.945	xgboost	25	xgboost	1	3	end
62.2722200079713	3	xgboost	68.051 +/- 1.911	xgboost	24	xgboost	1	3	end
67.3471156720136	3	xgboost	69.274 +/- 0.678	xgboost	23	xgboost	1	3	end
67.9349407193385	3	xgboost	69.857 +/- 0.650	xgboost	22	xgboost	1	3	end
68.512802630268	3	xgboost	70.453 +/- 0.602	xgboost	21	xgboost	1	3	end
69.1504433595696	3	xgboost	71.055 +/- 0.548	xgboost	20	xgboost	1	3	end
69.7482315432898	3	xgboost	71.648 +/- 0.536	xgboost	19	xgboost	1	3	end
70.3858722725914	3	xgboost	72.279 +/- 0.519	xgboost	18	xgboost	1	3	end
70.9836604563117	3	xgboost	72.898 +/- 0.505	xgboost	17	xgboost	1	3	end
71.6113380492179	3	xgboost	73.491 +/- 0.508	xgboost	16	xgboost	1	3	end
72.2390156421242	3	xgboost	74.108 +/- 0.497	xgboost	15	xgboost	1	3	end
72.8069144166584	3	xgboost	74.658 +/- 0.486	xgboost	14	xgboost	1	3	end
73.4644814187506	3	xgboost	75.226 +/- 0.434	xgboost	13	xgboost	1	3	end
72.5452371462734	3	xgboost	75.528 +/- 0.836	xgboost	12	xgboost	1	3	end
72.684734954165	3	xgboost	76.002 +/- 0.957	xgboost	11	xgboost	1	3	end
73.9800717417298	3	xgboost	76.622 +/- 0.720	xgboost	10	xgboost	1	3	end
74.1394978078916	3	xgboost	77.083 +/- 0.804	xgboost	9	xgboost	1	3	end
74.6875249103228	3	xgboost	77.552 +/- 0.774	xgboost	8	xgboost	1	3	end
75.4348345954564	3	xgboost	78.051 +/- 0.690	xgboost	7	xgboost	1	3	end
76.1123953766441	3	xgboost	78.523 +/- 0.626	xgboost	6	xgboost	1	3	end
76.809884416102	3	xgboost	78.992 +/- 0.571	xgboost	5	xgboost	1	3	end
77.5173375846951	3	xgboost	79.478 +/- 0.506	xgboost	4	xgboost	1	3	end
78.2447190115584	3	xgboost	79.928 +/- 0.409	xgboost	3	xgboost	1	3	end
