x	y	key	label	showSelected.variable	showSelected.value	showSelected2	PANEL	group	anchor
78.8724591470706	3	xgboost	80.423 +/- 0.389	xgboost	2	xgboost	1	3	end
79.4304503786369	3	xgboost	80.957 +/- 0.373	xgboost	1	xgboost	1	3	end
80.3770426464727	3	xgboost	81.851 +/- 0.394	xgboost	0	xgboost	1	3	end
99	2	glmnet	100.000 +/- 0.000	glmnet	100	glmnet	2	2	end
98.487929773226	2	glmnet	99.494 +/- 0.005	glmnet	99	glmnet	2	2	end
97.4881736161912	2	glmnet	98.495 +/- 0.004	glmnet	98	glmnet	2	2	end
96.4884174591563	2	glmnet	97.494 +/- 0.004	glmnet	97	glmnet	2	2	end
95.4886613021215	2	glmnet	96.494 +/- 0.004	glmnet	96	glmnet	2	2	end
94.487894350697	2	glmnet	95.496 +/- 0.005	glmnet	95	glmnet	2	2	end
93.4891489880517	2	glmnet	94.495 +/- 0.004	glmnet	94	glmnet	2	2	end
92.4891079469393	2	glmnet	93.494 +/- 0.004	glmnet	93	glmnet	2	2	end
91.489636673982	2	glmnet	92.495 +/- 0.003	glmnet	92	glmnet	2	2	end
90.4893617021277	2	glmnet	91.494 +/- 0.003	glmnet	91	glmnet	2	2	end
89.4889321333009	2	glmnet	90.494 +/- 0.004	glmnet	90	glmnet	2	2	end
88.4903682028774	2	glmnet	89.495 +/- 0.003	glmnet	89	glmnet	2	2	end
87.4893822393822	2	glmnet	88.494 +/- 0.003	glmnet	88	glmnet	2	2	end
86.4879343629344	2	glmnet	87.493 +/- 0.004	glmnet	87	glmnet	2	2	end
85.4881389092688	2	glmnet	86.495 +/- 0.004	glmnet	86	glmnet	2	2	end
84.4901483823887	2	glmnet	85.494 +/- 0.003	glmnet	85	glmnet	2	2	end
83.4906847326398	2	glmnet	84.494 +/- 0.002	glmnet	84	glmnet	2	2	end
82.4918312606681	2	glmnet	83.495 +/- 0.002	glmnet	83	glmnet	2	2	end
81.4896062606994	2	glmnet	82.494 +/- 0.003	glmnet	82	glmnet	2	2	end
80.4886888834833	2	glmnet	81.493 +/- 0.004	glmnet	81	glmnet	2	2	end
79.4898648648649	2	glmnet	80.493 +/- 0.003	glmnet	80	glmnet	2	2	end
78.488416988417	2	glmnet	79.492 +/- 0.002	glmnet	79	glmnet	2	2	end
77.4895070766227	2	glmnet	78.494 +/- 0.004	glmnet	78	glmnet	2	2	end
76.4883834678406	2	glmnet	77.494 +/- 0.004	glmnet	77	glmnet	2	2	end
75.4885309907272	2	glmnet	76.494 +/- 0.004	glmnet	76	glmnet	2	2	end
74.4880429477794	2	glmnet	75.493 +/- 0.003	glmnet	75	glmnet	2	2	end
73.4906673173112	2	glmnet	74.494 +/- 0.003	glmnet	74	glmnet	2	2	end
72.4898508192712	2	glmnet	73.494 +/- 0.003	glmnet	73	glmnet	2	2	end
71.4884456336658	2	glmnet	72.494 +/- 0.004	glmnet	72	glmnet	2	2	end
70.4888996138996	2	glmnet	71.494 +/- 0.004	glmnet	71	glmnet	2	2	end
69.4880126566874	2	glmnet	70.494 +/- 0.004	glmnet	70	glmnet	2	2	end
68.4888373795291	2	glmnet	69.494 +/- 0.004	glmnet	69	glmnet	2	2	end
67.4884713919727	2	glmnet	68.494 +/- 0.004	glmnet	68	glmnet	2	2	end
66.4881054044163	2	glmnet	67.494 +/- 0.003	glmnet	67	glmnet	2	2	end
65.4892330026615	2	glmnet	66.495 +/- 0.003	glmnet	66	glmnet	2	2	end
64.492277992278	2	glmnet	65.496 +/- 0.002	glmnet	65	glmnet	2	2	end
63.4882560545211	2	glmnet	64.494 +/- 0.004	glmnet	64	glmnet	2	2	end
62.4882023838482	2	glmnet	63.494 +/- 0.005	glmnet	63	glmnet	2	2	end
61.4908781318414	2	glmnet	62.496 +/- 0.003	glmnet	62	glmnet	2	2	end
60.4913676992776	2	glmnet	61.495 +/- 0.003	glmnet	61	glmnet	2	2	end
59.4887490926688	2	glmnet	60.495 +/- 0.003	glmnet	60	glmnet	2	2	end
58.4888725849841	2	glmnet	59.496 +/- 0.003	glmnet	59	glmnet	2	2	end
57.4884994523549	2	glmnet	58.494 +/- 0.004	glmnet	58	glmnet	2	2	end
56.4885071376724	2	glmnet	57.494 +/- 0.004	glmnet	57	glmnet	2	2	end
55.4909712054661	2	glmnet	56.494 +/- 0.003	glmnet	56	glmnet	2	2	end
54.4898648648649	2	glmnet	55.493 +/- 0.003	glmnet	55	glmnet	2	2	end
53.4879591340307	2	glmnet	54.494 +/- 0.005	glmnet	54	glmnet	2	2	end
52.4895070766227	2	glmnet	53.496 +/- 0.004	glmnet	53	glmnet	2	2	end
51.4887428501886	2	glmnet	52.493 +/- 0.004	glmnet	52	glmnet	2	2	end
50.4880232276797	2	glmnet	51.494 +/- 0.004	glmnet	51	glmnet	2	2	end
49.4880429477794	2	glmnet	50.494 +/- 0.004	glmnet	50	glmnet	2	2	end
50.4997559785261	2	glmnet	49.493 +/- 0.004	glmnet	49	glmnet	2	2	start
49.4998790225018	2	glmnet	48.494 +/- 0.004	glmnet	48	glmnet	2	2	start
48.4990872581234	2	glmnet	47.494 +/- 0.004	glmnet	47	glmnet	2	2	start
47.4982918496828	2	glmnet	46.492 +/- 0.004	glmnet	46	glmnet	2	2	start
46.4998783750912	2	glmnet	45.494 +/- 0.005	glmnet	45	glmnet	2	2	start
45.4980694980695	2	glmnet	44.494 +/- 0.003	glmnet	44	glmnet	2	2	start
44.4968277208394	2	glmnet	43.493 +/- 0.003	glmnet	43	glmnet	2	2	start
43.4993951125091	2	glmnet	42.494 +/- 0.004	glmnet	42	glmnet	2	2	start
42.4993306559572	2	glmnet	41.494 +/- 0.004	glmnet	41	glmnet	2	2	start
41.498899486427	2	glmnet	40.492 +/- 0.003	glmnet	40	glmnet	2	2	start
40.4991531575127	2	glmnet	39.493 +/- 0.003	glmnet	39	glmnet	2	2	start
39.4963879025346	2	glmnet	38.493 +/- 0.002	glmnet	38	glmnet	2	2	start
38.4969593772805	2	glmnet	37.492 +/- 0.003	glmnet	37	glmnet	2	2	start
37.4996351252737	2	glmnet	36.494 +/- 0.005	glmnet	36	glmnet	2	2	start
36.4995740537909	2	glmnet	35.494 +/- 0.004	glmnet	35	glmnet	2	2	start
35.4956563706564	2	glmnet	34.492 +/- 0.002	glmnet	34	glmnet	2	2	start
34.49866924752	2	glmnet	33.492 +/- 0.003	glmnet	33	glmnet	2	2	start
33.4996950103696	2	glmnet	32.494 +/- 0.003	glmnet	32	glmnet	2	2	start
32.4993290228132	2	glmnet	31.493 +/- 0.004	glmnet	31	glmnet	2	2	start
31.4989630352568	2	glmnet	30.494 +/- 0.004	glmnet	30	glmnet	2	2	start
30.4998174516247	2	glmnet	29.493 +/- 0.006	glmnet	29	glmnet	2	2	start
29.4990347490348	2	glmnet	28.493 +/- 0.004	glmnet	28	glmnet	2	2	start
28.4993918754561	2	glmnet	27.494 +/- 0.005	glmnet	27	glmnet	2	2	start
27.4979212521399	2	glmnet	26.494 +/- 0.003	glmnet	26	glmnet	2	2	start
26.4971330974747	2	glmnet	25.493 +/- 0.003	glmnet	25	glmnet	2	2	start
25.4997559785261	2	glmnet	24.495 +/- 0.003	glmnet	24	glmnet	2	2	start
24.4992679355783	2	glmnet	23.494 +/- 0.004	glmnet	23	glmnet	2	2	start
23.4993886035706	2	glmnet	22.493 +/- 0.004	glmnet	22	glmnet	2	2	start
22.4982918496828	2	glmnet	21.494 +/- 0.004	glmnet	21	glmnet	2	2	start
21.4995173745174	2	glmnet	20.496 +/- 0.002	glmnet	20	glmnet	2	2	start
20.4980694980695	2	glmnet	19.495 +/- 0.003	glmnet	19	glmnet	2	2	start
19.4991486256385	2	glmnet	18.495 +/- 0.004	glmnet	18	glmnet	2	2	start
18.4981658107117	2	glmnet	17.494 +/- 0.003	glmnet	17	glmnet	2	2	start
17.4959765910753	2	glmnet	16.493 +/- 0.002	glmnet	16	glmnet	2	2	start
16.4972175175417	2	glmnet	15.494 +/- 0.002	glmnet	15	glmnet	2	2	start
15.4976891267332	2	glmnet	14.494 +/- 0.003	glmnet	14	glmnet	2	2	start
14.4996331621423	2	glmnet	13.493 +/- 0.004	glmnet	13	glmnet	2	2	start
13.5	2	glmnet	12.495 +/- 0.004	glmnet	12	glmnet	2	2	start
12.4985521235521	2	glmnet	11.494 +/- 0.003	glmnet	11	glmnet	2	2	start
11.4974396488661	2	glmnet	10.493 +/- 0.003	glmnet	10	glmnet	2	2	start
10.498905375821	2	glmnet	9.494 +/- 0.004	glmnet	9	glmnet	2	2	start
9.49841036928344	2	glmnet	8.494 +/- 0.003	glmnet	8	glmnet	2	2	start
8.49817117776152	2	glmnet	7.493 +/- 0.003	glmnet	7	glmnet	2	2	start
7.49872216137276	2	glmnet	6.494 +/- 0.004	glmnet	6	glmnet	2	2	start
6.49865886369178	2	glmnet	5.493 +/- 0.004	glmnet	5	glmnet	2	2	start
5.49987772071411	2	glmnet	4.492 +/- 0.005	glmnet	4	glmnet	2	2	start
4.49914654962204	2	glmnet	3.494 +/- 0.004	glmnet	3	glmnet	2	2	start
3.49939039258717	2	glmnet	2.494 +/- 0.004	glmnet	2	glmnet	2	2	start
2.4996342355523	2	glmnet	1.493 +/- 0.004	glmnet	1	glmnet	2	2	start
1	2	glmnet	0.000 +/- 0.000	glmnet	0	glmnet	2	2	start
99	1	major.class	100.000 +/- 0.000	major.class	100	major.class	2	1	end
1	1	major.class	0.000 +/- 0.000	major.class	0	major.class	2	1	start
99	3	xgboost	100.000 +/- 0.000	xgboost	100	xgboost	2	3	end
98.4766946574176	3	xgboost	99.493 +/- 0.008	xgboost	99	xgboost	2	3	end
97.4715089263879	3	xgboost	98.491 +/- 0.008	xgboost	98	xgboost	2	3	end
96.483668037745	3	xgboost	97.492 +/- 0.005	xgboost	97	xgboost	2	3	end
95.4886613021215	3	xgboost	96.494 +/- 0.004	xgboost	96	xgboost	2	3	end
94.3269887750122	3	xgboost	95.473 +/- 0.056	xgboost	95	xgboost	2	3	end
93.4647646915387	3	xgboost	94.492 +/- 0.011	xgboost	94	xgboost	2	3	end
92.4891079469393	3	xgboost	93.494 +/- 0.004	xgboost	93	xgboost	2	3	end
91.4668370451503	3	xgboost	92.492 +/- 0.010	xgboost	92	xgboost	2	3	end
90.4831841277522	3	xgboost	91.492 +/- 0.005	xgboost	91	xgboost	2	3	end
89.4889321333009	3	xgboost	90.494 +/- 0.004	xgboost	90	xgboost	2	3	end
88.39635116934	3	xgboost	89.484 +/- 0.033	xgboost	89	xgboost	2	3	end
87.4662277493294	3	xgboost	88.491 +/- 0.010	xgboost	88	xgboost	2	3	end
86.4542794440381	3	xgboost	87.486 +/- 0.014	xgboost	87	xgboost	2	3	end
85.4545232870032	3	xgboost	86.486 +/- 0.016	xgboost	86	xgboost	2	3	end
84.4901483823887	3	xgboost	85.494 +/- 0.003	xgboost	85	xgboost	2	3	end
83.4373699032693	3	xgboost	84.487 +/- 0.019	xgboost	84	xgboost	2	3	end
82.4732870877449	3	xgboost	83.492 +/- 0.007	xgboost	83	xgboost	2	3	end
81.4896062606994	3	xgboost	82.494 +/- 0.003	xgboost	82	xgboost	2	3	end
80.4299658369937	3	xgboost	81.485 +/- 0.021	xgboost	81	xgboost	2	3	end
79.3374908290536	3	xgboost	80.471 +/- 0.051	xgboost	80	xgboost	2	3	end
78.4818778885916	3	xgboost	79.491 +/- 0.004	xgboost	79	xgboost	2	3	end
77.4442818824677	3	xgboost	78.489 +/- 0.017	xgboost	78	xgboost	2	3	end
76.3104120946111	3	xgboost	77.467 +/- 0.060	xgboost	77	xgboost	2	3	end
75.4397266959492	3	xgboost	76.487 +/- 0.018	xgboost	76	xgboost	2	3	end
74.4585473220836	3	xgboost	75.489 +/- 0.012	xgboost	75	xgboost	2	3	end
73.4616501330753	3	xgboost	74.489 +/- 0.011	xgboost	74	xgboost	2	3	end
72.4614449039163	3	xgboost	73.487 +/- 0.013	xgboost	73	xgboost	2	3	end
71.4884456336658	3	xgboost	72.494 +/- 0.004	xgboost	72	xgboost	2	3	end
70.4888996138996	3	xgboost	71.494 +/- 0.004	xgboost	71	xgboost	2	3	end
69.4758427649994	3	xgboost	70.491 +/- 0.006	xgboost	70	xgboost	2	3	end
68.4888373795291	3	xgboost	69.494 +/- 0.004	xgboost	69	xgboost	2	3	end
67.4706746663401	3	xgboost	68.489 +/- 0.009	xgboost	68	xgboost	2	3	end
66.4719375305027	3	xgboost	67.488 +/- 0.009	xgboost	67	xgboost	2	3	end
65.4695945945946	3	xgboost	66.489 +/- 0.011	xgboost	66	xgboost	2	3	end
64.4802123552124	3	xgboost	65.494 +/- 0.006	xgboost	65	xgboost	2	3	end
63.4666988416988	3	xgboost	64.487 +/- 0.012	xgboost	64	xgboost	2	3	end
62.3768451872636	3	xgboost	63.466 +/- 0.043	xgboost	63	xgboost	2	3	end
61.4802239260071	3	xgboost	62.493 +/- 0.007	xgboost	62	xgboost	2	3	end
60.4336132408422	3	xgboost	61.483 +/- 0.020	xgboost	61	xgboost	2	3	end
59.4793348006848	3	xgboost	60.494 +/- 0.006	xgboost	60	xgboost	2	3	end
58.4729779187508	3	xgboost	59.493 +/- 0.008	xgboost	59	xgboost	2	3	end
57.4848115164085	3	xgboost	58.492 +/- 0.004	xgboost	58	xgboost	2	3	end
56.4764093878539	3	xgboost	57.493 +/- 0.007	xgboost	57	xgboost	2	3	end
55.3513186547302	3	xgboost	56.466 +/- 0.051	xgboost	56	xgboost	2	3	end
54.0796332046332	3	xgboost	55.447 +/- 0.138	xgboost	55	xgboost	2	3	end
53.4879591340307	3	xgboost	54.494 +/- 0.005	xgboost	54	xgboost	2	3	end
52.3162643257742	3	xgboost	53.470 +/- 0.060	xgboost	53	xgboost	2	3	end
51.4811481391389	3	xgboost	52.492 +/- 0.005	xgboost	52	xgboost	2	3	end
50.4763299170327	3	xgboost	51.490 +/- 0.009	xgboost	51	xgboost	2	3	end
49.4880429477794	3	xgboost	50.494 +/- 0.004	xgboost	50	xgboost	2	3	end
50.4997559785261	3	xgboost	49.489 +/- 0.013	xgboost	49	xgboost	2	3	start
49.4992679355783	3	xgboost	48.493 +/- 0.004	xgboost	48	xgboost	2	3	start
48.4990872581234	3	xgboost	47.494 +/- 0.004	xgboost	47	xgboost	2	3	start
47.4982918496828	3	xgboost	46.491 +/- 0.007	xgboost	46	xgboost	2	3	start
46.4998783750912	3	xgboost	45.495 +/- 0.005	xgboost	45	xgboost	2	3	start
45.4980694980695	3	xgboost	44.487 +/- 0.019	xgboost	44	xgboost	2	3	start
44.4968277208394	3	xgboost	43.491 +/- 0.008	xgboost	43	xgboost	2	3	start
43.4993951125091	3	xgboost	42.495 +/- 0.003	xgboost	42	xgboost	2	3	start
42.4993306559572	3	xgboost	41.494 +/- 0.004	xgboost	41	xgboost	2	3	start
41.498899486427	3	xgboost	40.489 +/- 0.007	xgboost	40	xgboost	2	3	start
40.4962093421374	3	xgboost	39.479 +/- 0.021	xgboost	39	xgboost	2	3	start
39.4950399225744	3	xgboost	38.444 +/- 0.146	xgboost	38	xgboost	2	3	start
38.4969593772805	3	xgboost	37.492 +/- 0.003	xgboost	37	xgboost	2	3	start
37.4996351252737	3	xgboost	36.493 +/- 0.008	xgboost	36	xgboost	2	3	start
36.4995740537909	3	xgboost	35.452 +/- 0.126	xgboost	35	xgboost	2	3	start
35.4956563706564	3	xgboost	34.484 +/- 0.024	xgboost	34	xgboost	2	3	start
34.49866924752	3	xgboost	33.493 +/- 0.003	xgboost	33	xgboost	2	3	start
33.4996950103696	3	xgboost	32.494 +/- 0.003	xgboost	32	xgboost	2	3	start
32.4993290228132	3	xgboost	31.493 +/- 0.004	xgboost	31	xgboost	2	3	start
31.4989630352568	3	xgboost	30.493 +/- 0.007	xgboost	30	xgboost	2	3	start
30.4998174516247	3	xgboost	29.492 +/- 0.007	xgboost	29	xgboost	2	3	start
29.4990347490348	3	xgboost	28.493 +/- 0.004	xgboost	28	xgboost	2	3	start
28.4993918754561	3	xgboost	27.494 +/- 0.004	xgboost	27	xgboost	2	3	start
27.4979212521399	3	xgboost	26.494 +/- 0.003	xgboost	26	xgboost	2	3	start
26.4971330974747	3	xgboost	25.447 +/- 0.113	xgboost	25	xgboost	2	3	start
25.4997559785261	3	xgboost	24.477 +/- 0.055	xgboost	24	xgboost	2	3	start
24.4979323765507	3	xgboost	23.492 +/- 0.004	xgboost	23	xgboost	2	3	start
23.4993886035706	3	xgboost	22.493 +/- 0.004	xgboost	22	xgboost	2	3	start
22.4982918496828	3	xgboost	21.494 +/- 0.003	xgboost	21	xgboost	2	3	start
21.4995173745174	3	xgboost	20.495 +/- 0.002	xgboost	20	xgboost	2	3	start
20.4980694980695	3	xgboost	19.495 +/- 0.003	xgboost	19	xgboost	2	3	start
19.4991486256385	3	xgboost	18.494 +/- 0.005	xgboost	18	xgboost	2	3	start
18.4981658107117	3	xgboost	17.494 +/- 0.003	xgboost	17	xgboost	2	3	start
17.4959765910753	3	xgboost	16.492 +/- 0.006	xgboost	16	xgboost	2	3	start
16.4972175175417	3	xgboost	15.494 +/- 0.002	xgboost	15	xgboost	2	3	start
15.4976891267332	3	xgboost	14.494 +/- 0.003	xgboost	14	xgboost	2	3	start
14.4996331621423	3	xgboost	13.493 +/- 0.004	xgboost	13	xgboost	2	3	start
13.5	3	xgboost	12.404 +/- 0.271	xgboost	12	xgboost	2	3	start
12.4985521235521	3	xgboost	11.494 +/- 0.003	xgboost	11	xgboost	2	3	start
11.4974396488661	3	xgboost	10.410 +/- 0.249	xgboost	10	xgboost	2	3	start
10.498905375821	3	xgboost	9.494 +/- 0.004	xgboost	9	xgboost	2	3	start
9.49841036928344	3	xgboost	8.494 +/- 0.003	xgboost	8	xgboost	2	3	start
8.49817117776152	3	xgboost	7.493 +/- 0.003	xgboost	7	xgboost	2	3	start
7.49872216137276	3	xgboost	6.494 +/- 0.004	xgboost	6	xgboost	2	3	start
6.49865886369178	3	xgboost	5.493 +/- 0.004	xgboost	5	xgboost	2	3	start
5.49987772071411	3	xgboost	4.492 +/- 0.005	xgboost	4	xgboost	2	3	start
4.49914654962204	3	xgboost	3.494 +/- 0.004	xgboost	3	xgboost	2	3	start
3.49939039258717	3	xgboost	2.494 +/- 0.004	xgboost	2	xgboost	2	3	start
